fcs_files,study_id
Data/Study2/Hs90208Bd_C20090205_00.583331.fcs,Data_SDY736_FCM-1
Data/Study2/Hs90210Bd_C20090205_00.583065.fcs,Data_SDY736_FCM-1
Data/Study2/Hs90211Bd_C20090205_00.583066.fcs,Data_SDY736_FCM-1
Data/Study2/T_Hs60003Bd_C200900407A_00.581924.fcs,Data_SDY736_FCM-1
Data/Study2/T_Hs60011Bd_C200900505A_00.581822.fcs,Data_SDY736_FCM-1
Data/Study2/T_Hs60012Bd_C200900505A_00.581833.fcs,Data_SDY736_FCM-1
Data/Study2/Panel 1 Ki67ccr7_Hs60022Bd-C20090624-03.581846.fcs,Data_SDY736_FCM-2
Data/Study2/Panel 1 Ki67ccr7_Hs60025Bd-C20090713-04.583112.fcs,Data_SDY736_FCM-2
Data/Study2/Panel 1 Ki67ccr7_Hs60041Bd-C20090810-04.581964.fcs,Data_SDY736_FCM-2
Data/Study2/Panel 1 Ki67ccr7_Hs60056Bd_C20090921-07.581912.fcs,Data_SDY736_FCM-2
Data/Study1/11-0059_cells_found.573523.fcs,Data_SDY420_CyTOF-1
Data/Study1/11-0445_cells_found.573686.fcs,Data_SDY420_CyTOF-1
Data/Study1/11-0462_cells_found.573690.fcs,Data_SDY420_CyTOF-1
Data/Study1/11-0491-1_cells_found.573697.fcs,Data_SDY420_CyTOF-1
